

Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-basic-server/.gitignore /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-basic-server/.gitignore Page 1


# Specifies intentionally untracked files to ignore when usin	# Specifies intentionally untracked files to ignore when usin
# http://git-scm.com/docs/gitignore				# http://git-scm.com/docs/gitignore

      "version": "1.0.3",					      "version": "1.0.3",
      "resolved": "https://registry.npmjs.org/run-queue/-/run	      "resolved": "https://registry.npmjs.org/run-queue/-/run
      "integrity": "sha1-6Eg5bwV9Ij8kOGkkYY4laUFh7Ec=",		      "integrity": "sha1-6Eg5bwV9Ij8kOGkkYY4laUFh7Ec=",
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "aproba": "^1.1.1"					        "aproba": "^1.1.1"
      }								      }
    },								    },
    "rxjs": {							    "rxjs": {
      "version": "6.3.3",					      "version": "6.3.3",
      "resolved": "https://registry.npmjs.org/rxjs/-/rxjs-6.3	      "resolved": "https://registry.npmjs.org/rxjs/-/rxjs-6.3
      "integrity": "sha512-JTWmoY9tWCs7zvIk/CvRjhjGaOd+OVBM98	      "integrity": "sha512-JTWmoY9tWCs7zvIk/CvRjhjGaOd+OVBM98
      "requires": {						      "requires": {
        "tslib": "^1.9.0"					        "tslib": "^1.9.0"
      }								      }
    },								    },
    "safe-buffer": {						    "safe-buffer": {
      "version": "5.1.2",					      "version": "5.1.2",
      "resolved": "https://registry.npmjs.org/safe-buffer/-/s	      "resolved": "https://registry.npmjs.org/safe-buffer/-/s
      "integrity": "sha512-Gd2UZBJDkXlY7GbJxfsE8/nvKkUEU1G38c	      "integrity": "sha512-Gd2UZBJDkXlY7GbJxfsE8/nvKkUEU1G38c
      "dev": true						      "dev": true







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-frontend/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-frontend/package-lock.json Page 155


    },								    },
    "safe-regex": {						    "safe-regex": {
      "version": "1.1.0",					      "version": "1.1.0",
      "resolved": "https://registry.npmjs.org/safe-regex/-/sa	      "resolved": "https://registry.npmjs.org/safe-regex/-/sa
      "integrity": "sha1-QKNmnzsHfR6UPURinhV91IAjvy4=",		      "integrity": "sha1-QKNmnzsHfR6UPURinhV91IAjvy4=",
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "ret": "~0.1.10"					        "ret": "~0.1.10"
      }								      }
    },								    },
    "safer-buffer": {						    "safer-buffer": {
      "version": "2.1.2",					      "version": "2.1.2",
      "resolved": "https://registry.npmjs.org/safer-buffer/-/	      "resolved": "https://registry.npmjs.org/safer-buffer/-/
      "integrity": "sha512-YZo3K82SD7Riyi0E1EQPojLz7kpepnSQI9	      "integrity": "sha512-YZo3K82SD7Riyi0E1EQPojLz7kpepnSQI9
      "dev": true						      "dev": true
    },								    },
    "sass-graph": {						    "sass-graph": {
      "version": "2.2.4",					      "version": "2.2.4",
      "resolved": "https://registry.npmjs.org/sass-graph/-/sa	      "resolved": "https://registry.npmjs.org/sass-graph/-/sa
      "integrity": "sha1-E/vWPNHK8JCLn9k0dq1DpR0eC0k=",		      "integrity": "sha1-E/vWPNHK8JCLn9k0dq1DpR0eC0k=",
      "dev": true,						      "dev": true,
      "optional": true,						      "optional": true,
      "requires": {						      "requires": {
        "glob": "^7.0.0",					        "glob": "^7.0.0",
        "lodash": "^4.0.0",					        "lodash": "^4.0.0",
        "scss-tokenizer": "^0.2.3",				        "scss-tokenizer": "^0.2.3",
        "yargs": "^7.0.0"					        "yargs": "^7.0.0"
      }								      }
    },								    },
    "sass-loader": {						    "sass-loader": {
      "version": "7.1.0",					      "version": "7.1.0",
      "resolved": "https://registry.npmjs.org/sass-loader/-/s	      "resolved": "https://registry.npmjs.org/sass-loader/-/s
      "integrity": "sha512-+G+BKGglmZM2GUSfT9TLuEp6tzehHPjAMo	      "integrity": "sha512-+G+BKGglmZM2GUSfT9TLuEp6tzehHPjAMo
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "clone-deep": "^2.0.1",					        "clone-deep": "^2.0.1",
        "loader-utils": "^1.0.1",				        "loader-utils": "^1.0.1",
        "lodash.tail": "^4.1.1",				        "lodash.tail": "^4.1.1",
        "neo-async": "^2.5.0",					        "neo-async": "^2.5.0",
        "pify": "^3.0.0",					        "pify": "^3.0.0",
        "semver": "^5.5.0"					        "semver": "^5.5.0"
      }								      }
    },								    },
    "saucelabs": {						    "saucelabs": {
      "version": "1.5.0",					      "version": "1.5.0",
      "resolved": "https://registry.npmjs.org/saucelabs/-/sau	      "resolved": "https://registry.npmjs.org/saucelabs/-/sau
      "integrity": "sha512-jlX3FGdWvYf4Q3LFfFWS1QvPg3IGCGWxIc	      "integrity": "sha512-jlX3FGdWvYf4Q3LFfFWS1QvPg3IGCGWxIc
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "https-proxy-agent": "^2.2.1"				        "https-proxy-agent": "^2.2.1"
      }								      }
    },								    },
    "sax": {							    "sax": {
      "version": "0.5.8",					      "version": "0.5.8",
      "resolved": "https://registry.npmjs.org/sax/-/sax-0.5.8	      "resolved": "https://registry.npmjs.org/sax/-/sax-0.5.8
      "integrity": "sha1-1HLbIo6zMcJQaw6MFVJK25OdEsE=",		      "integrity": "sha1-1HLbIo6zMcJQaw6MFVJK25OdEsE=",







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-frontend/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-frontend/package-lock.json Page 156


      "dev": true						      "dev": true
    },								    },
    "schema-utils": {						    "schema-utils": {
      "version": "1.0.0",					      "version": "1.0.0",
      "resolved": "https://registry.npmjs.org/schema-utils/-/	      "resolved": "https://registry.npmjs.org/schema-utils/-/
      "integrity": "sha512-i27Mic4KovM/lnGsy8whRCHhc7VicJajAj	      "integrity": "sha512-i27Mic4KovM/lnGsy8whRCHhc7VicJajAj
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "ajv": "^6.1.0",					        "ajv": "^6.1.0",
        "ajv-errors": "^1.0.0",					        "ajv-errors": "^1.0.0",
        "ajv-keywords": "^3.1.0"				        "ajv-keywords": "^3.1.0"
      }								      }
    },								    },
    "scss-tokenizer": {						    "scss-tokenizer": {
      "version": "0.2.3",					      "version": "0.2.3",
      "resolved": "https://registry.npmjs.org/scss-tokenizer/	      "resolved": "https://registry.npmjs.org/scss-tokenizer/
      "integrity": "sha1-jrBtualyMzOCTT9VMGQRSYR85dE=",		      "integrity": "sha1-jrBtualyMzOCTT9VMGQRSYR85dE=",
      "dev": true,						      "dev": true,
      "optional": true,						      "optional": true,
      "requires": {						      "requires": {
        "js-base64": "^2.1.8",					        "js-base64": "^2.1.8",
        "source-map": "^0.4.2"					        "source-map": "^0.4.2"
      },							      },
      "dependencies": {						      "dependencies": {
        "source-map": {						        "source-map": {
          "version": "0.4.4",					          "version": "0.4.4",
          "resolved": "https://registry.npmjs.org/source-map/	          "resolved": "https://registry.npmjs.org/source-map/
          "integrity": "sha1-66T12pwNyZneaAMti092FzZSA2s=",	          "integrity": "sha1-66T12pwNyZneaAMti092FzZSA2s=",
          "dev": true,						          "dev": true,
          "optional": true,					          "optional": true,
          "requires": {						          "requires": {
            "amdefine": ">=0.0.4"				            "amdefine": ">=0.0.4"
          }							          }
        }							        }
      }								      }
    },								    },
    "select-hose": {						    "select-hose": {
      "version": "2.0.0",					      "version": "2.0.0",
      "resolved": "https://registry.npmjs.org/select-hose/-/s	      "resolved": "https://registry.npmjs.org/select-hose/-/s
      "integrity": "sha1-Yl2GWPhlr0Psliv8N2o3NZpJlMo=",		      "integrity": "sha1-Yl2GWPhlr0Psliv8N2o3NZpJlMo=",
      "dev": true						      "dev": true
    },								    },
    "selenium-webdriver": {					    "selenium-webdriver": {
      "version": "3.6.0",					      "version": "3.6.0",
      "resolved": "https://registry.npmjs.org/selenium-webdri	      "resolved": "https://registry.npmjs.org/selenium-webdri
      "integrity": "sha512-WH7Aldse+2P5bbFBO4Gle/nuQOdVwpHMTL	      "integrity": "sha512-WH7Aldse+2P5bbFBO4Gle/nuQOdVwpHMTL
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "jszip": "^3.1.3",					        "jszip": "^3.1.3",
        "rimraf": "^2.5.4",					        "rimraf": "^2.5.4",
        "tmp": "0.0.30",					        "tmp": "0.0.30",
        "xml2js": "^0.4.17"					        "xml2js": "^0.4.17"
      },							      },
      "dependencies": {						      "dependencies": {
        "tmp": {						        "tmp": {
          "version": "0.0.30",					          "version": "0.0.30",







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-frontend/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-frontend/package-lock.json Page 157


          "resolved": "https://registry.npmjs.org/tmp/-/tmp-0	          "resolved": "https://registry.npmjs.org/tmp/-/tmp-0
          "integrity": "sha1-ckGdSovn1s51FI/YsyTlk6cRwu0=",	          "integrity": "sha1-ckGdSovn1s51FI/YsyTlk6cRwu0=",
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "os-tmpdir": "~1.0.1"				            "os-tmpdir": "~1.0.1"
          }							          }
        }							        }
      }								      }
    },								    },
    "selfsigned": {						    "selfsigned": {
      "version": "1.10.4",					      "version": "1.10.4",
      "resolved": "https://registry.npmjs.org/selfsigned/-/se	      "resolved": "https://registry.npmjs.org/selfsigned/-/se
      "integrity": "sha512-9AukTiDmHXGXWtWjembZ5NDmVvP2695Etp	      "integrity": "sha512-9AukTiDmHXGXWtWjembZ5NDmVvP2695Etp
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "node-forge": "0.7.5"					        "node-forge": "0.7.5"
      }								      }
    },								    },
    "semver": {							    "semver": {
      "version": "5.6.0",					      "version": "5.6.0",
      "resolved": "https://registry.npmjs.org/semver/-/semver	      "resolved": "https://registry.npmjs.org/semver/-/semver
      "integrity": "sha512-RS9R6R35NYgQn++fkDWaOmqGoj4Ek9gGs+	      "integrity": "sha512-RS9R6R35NYgQn++fkDWaOmqGoj4Ek9gGs+
      "dev": true						      "dev": true
    },								    },
    "semver-dsl": {						    "semver-dsl": {
      "version": "1.0.1",					      "version": "1.0.1",
      "resolved": "https://registry.npmjs.org/semver-dsl/-/se	      "resolved": "https://registry.npmjs.org/semver-dsl/-/se
      "integrity": "sha1-02eN5VVeimH2Ke7QJTZq5fJzQKA=",		      "integrity": "sha1-02eN5VVeimH2Ke7QJTZq5fJzQKA=",
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "semver": "^5.3.0"					        "semver": "^5.3.0"
      }								      }
    },								    },
    "semver-intersect": {					    "semver-intersect": {
      "version": "1.4.0",					      "version": "1.4.0",
      "resolved": "https://registry.npmjs.org/semver-intersec	      "resolved": "https://registry.npmjs.org/semver-intersec
      "integrity": "sha512-d8fvGg5ycKAq0+I6nfWeCx6ffaWJCsBYU0	      "integrity": "sha512-d8fvGg5ycKAq0+I6nfWeCx6ffaWJCsBYU0
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "semver": "^5.0.0"					        "semver": "^5.0.0"
      }								      }
    },								    },
    "send": {							    "send": {
      "version": "0.17.1",					      "version": "0.17.1",
      "resolved": "https://registry.npmjs.org/send/-/send-0.1	      "resolved": "https://registry.npmjs.org/send/-/send-0.1
      "integrity": "sha512-BsVKsiGcQMFwT8UxypobUKyv7irCNRHk1T	      "integrity": "sha512-BsVKsiGcQMFwT8UxypobUKyv7irCNRHk1T
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "debug": "2.6.9",					        "debug": "2.6.9",
        "depd": "~1.1.2",					        "depd": "~1.1.2",
        "destroy": "~1.0.4",					        "destroy": "~1.0.4",
        "encodeurl": "~1.0.2",					        "encodeurl": "~1.0.2",
        "escape-html": "~1.0.3",				        "escape-html": "~1.0.3",
        "etag": "~1.8.1",					        "etag": "~1.8.1",
        "fresh": "0.5.2",					        "fresh": "0.5.2",
        "http-errors": "~1.7.2",				        "http-errors": "~1.7.2",







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-frontend/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-frontend/package-lock.json Page 158


        "mime": "1.6.0",					        "mime": "1.6.0",
        "ms": "2.1.1",						        "ms": "2.1.1",
        "on-finished": "~2.3.0",				        "on-finished": "~2.3.0",
        "range-parser": "~1.2.1",				        "range-parser": "~1.2.1",
        "statuses": "~1.5.0"					        "statuses": "~1.5.0"
      },							      },
      "dependencies": {						      "dependencies": {
        "http-errors": {					        "http-errors": {
          "version": "1.7.3",					          "version": "1.7.3",
          "resolved": "https://registry.npmjs.org/http-errors	          "resolved": "https://registry.npmjs.org/http-errors
          "integrity": "sha512-ZTTX0MWrsQ2ZAhA1cejAwDLycFsd7I	          "integrity": "sha512-ZTTX0MWrsQ2ZAhA1cejAwDLycFsd7I
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "depd": "~1.1.2",					            "depd": "~1.1.2",
            "inherits": "2.0.4",				            "inherits": "2.0.4",
            "setprototypeof": "1.1.1",				            "setprototypeof": "1.1.1",
            "statuses": ">= 1.5.0 < 2",				            "statuses": ">= 1.5.0 < 2",
            "toidentifier": "1.0.0"				            "toidentifier": "1.0.0"
          }							          }
        },							        },
        "inherits": {						        "inherits": {
          "version": "2.0.4",					          "version": "2.0.4",
          "resolved": "https://registry.npmjs.org/inherits/-/	          "resolved": "https://registry.npmjs.org/inherits/-/
          "integrity": "sha512-k/vGaX4/Yla3WzyMCvTQOXYeIHvqOK	          "integrity": "sha512-k/vGaX4/Yla3WzyMCvTQOXYeIHvqOK
          "dev": true						          "dev": true
        },							        },
        "ms": {							        "ms": {
          "version": "2.1.1",					          "version": "2.1.1",
          "resolved": "https://registry.npmjs.org/ms/-/ms-2.1	          "resolved": "https://registry.npmjs.org/ms/-/ms-2.1
          "integrity": "sha512-tgp+dl5cGk28utYktBsrFqA7HKgrhg	          "integrity": "sha512-tgp+dl5cGk28utYktBsrFqA7HKgrhg
          "dev": true						          "dev": true
        },							        },
        "range-parser": {					        "range-parser": {
          "version": "1.2.1",					          "version": "1.2.1",
          "resolved": "https://registry.npmjs.org/range-parse	          "resolved": "https://registry.npmjs.org/range-parse
          "integrity": "sha512-Hrgsx+orqoygnmhFbKaHE6c296J+HT	          "integrity": "sha512-Hrgsx+orqoygnmhFbKaHE6c296J+HT
          "dev": true						          "dev": true
        },							        },
        "setprototypeof": {					        "setprototypeof": {
          "version": "1.1.1",					          "version": "1.1.1",
          "resolved": "https://registry.npmjs.org/setprototyp	          "resolved": "https://registry.npmjs.org/setprototyp
          "integrity": "sha512-JvdAWfbXeIGaZ9cILp38HntZSFSo3m	          "integrity": "sha512-JvdAWfbXeIGaZ9cILp38HntZSFSo3m
          "dev": true						          "dev": true
        },							        },
        "statuses": {						        "statuses": {
          "version": "1.5.0",					          "version": "1.5.0",
          "resolved": "https://registry.npmjs.org/statuses/-/	          "resolved": "https://registry.npmjs.org/statuses/-/
          "integrity": "sha1-Fhx9rBd2Wf2YEfQ3cfqZOBR4Yow=",	          "integrity": "sha1-Fhx9rBd2Wf2YEfQ3cfqZOBR4Yow=",
          "dev": true						          "dev": true
        }							        }
      }								      }
    },								    },
    "serialize-javascript": {					    "serialize-javascript": {
      "version": "1.7.0",					      "version": "1.7.0",
      "resolved": "https://registry.npmjs.org/serialize-javas	      "resolved": "https://registry.npmjs.org/serialize-javas
      "integrity": "sha512-ke8UG8ulpFOxO8f8gRYabHQe/ZntKlcig2	      "integrity": "sha512-ke8UG8ulpFOxO8f8gRYabHQe/ZntKlcig2







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-frontend/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-frontend/package-lock.json Page 159


      "dev": true						      "dev": true
    },								    },
    "serve-index": {						    "serve-index": {
      "version": "1.9.1",					      "version": "1.9.1",
      "resolved": "https://registry.npmjs.org/serve-index/-/s	      "resolved": "https://registry.npmjs.org/serve-index/-/s
      "integrity": "sha1-03aNabHn2C5c4FD/9bRTvqEqkjk=",		      "integrity": "sha1-03aNabHn2C5c4FD/9bRTvqEqkjk=",
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "accepts": "~1.3.4",					        "accepts": "~1.3.4",
        "batch": "0.6.1",					        "batch": "0.6.1",
        "debug": "2.6.9",					        "debug": "2.6.9",
        "escape-html": "~1.0.3",				        "escape-html": "~1.0.3",
        "http-errors": "~1.6.2",				        "http-errors": "~1.6.2",
        "mime-types": "~2.1.17",				        "mime-types": "~2.1.17",
        "parseurl": "~1.3.2"					        "parseurl": "~1.3.2"
      }								      }
    },								    },
    "serve-static": {						    "serve-static": {
      "version": "1.14.1",					      "version": "1.14.1",
      "resolved": "https://registry.npmjs.org/serve-static/-/	      "resolved": "https://registry.npmjs.org/serve-static/-/
      "integrity": "sha512-JMrvUwE54emCYWlTI+hGrGv5I8dEwmco/0	      "integrity": "sha512-JMrvUwE54emCYWlTI+hGrGv5I8dEwmco/0
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "encodeurl": "~1.0.2",					        "encodeurl": "~1.0.2",
        "escape-html": "~1.0.3",				        "escape-html": "~1.0.3",
        "parseurl": "~1.3.3",					        "parseurl": "~1.3.3",
        "send": "0.17.1"					        "send": "0.17.1"
      },							      },
      "dependencies": {						      "dependencies": {
        "parseurl": {						        "parseurl": {
          "version": "1.3.3",					          "version": "1.3.3",
          "resolved": "https://registry.npmjs.org/parseurl/-/	          "resolved": "https://registry.npmjs.org/parseurl/-/
          "integrity": "sha512-CiyeOxFT/JZyN5m0z9PfXw4SCBJ6Sy	          "integrity": "sha512-CiyeOxFT/JZyN5m0z9PfXw4SCBJ6Sy
          "dev": true						          "dev": true
        }							        }
      }								      }
    },								    },
    "set-blocking": {						    "set-blocking": {
      "version": "2.0.0",					      "version": "2.0.0",
      "resolved": "https://registry.npmjs.org/set-blocking/-/	      "resolved": "https://registry.npmjs.org/set-blocking/-/
      "integrity": "sha1-BF+XgtARrppoA93TgrJDkrPYkPc=",		      "integrity": "sha1-BF+XgtARrppoA93TgrJDkrPYkPc=",
      "dev": true						      "dev": true
    },								    },
    "set-immediate-shim": {					    "set-immediate-shim": {
      "version": "1.0.1",					      "version": "1.0.1",
      "resolved": "https://registry.npmjs.org/set-immediate-s	      "resolved": "https://registry.npmjs.org/set-immediate-s
      "integrity": "sha1-SysbJ+uAip+NzEgaWOXlb1mfP2E=",		      "integrity": "sha1-SysbJ+uAip+NzEgaWOXlb1mfP2E=",
      "dev": true						      "dev": true
    },								    },
    "set-value": {						    "set-value": {
      "version": "2.0.0",					      "version": "2.0.0",
      "resolved": "https://registry.npmjs.org/set-value/-/set	      "resolved": "https://registry.npmjs.org/set-value/-/set
      "integrity": "sha512-hw0yxk9GT/Hr5yJEYnHNKYXkIA8mVJgd9d	      "integrity": "sha512-hw0yxk9GT/Hr5yJEYnHNKYXkIA8mVJgd9d
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "extend-shallow": "^2.0.1",				        "extend-shallow": "^2.0.1",







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-frontend/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-frontend/package-lock.json Page 160


        "is-extendable": "^0.1.1",				        "is-extendable": "^0.1.1",
        "is-plain-object": "^2.0.3",				        "is-plain-object": "^2.0.3",
        "split-string": "^3.0.1"				        "split-string": "^3.0.1"
      },							      },
      "dependencies": {						      "dependencies": {
        "extend-shallow": {					        "extend-shallow": {
          "version": "2.0.1",					          "version": "2.0.1",
          "resolved": "https://registry.npmjs.org/extend-shal	          "resolved": "https://registry.npmjs.org/extend-shal
          "integrity": "sha1-Ua99YUrZqfYQ6huvu5idaxxWiQ8=",	          "integrity": "sha1-Ua99YUrZqfYQ6huvu5idaxxWiQ8=",
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "is-extendable": "^0.1.0"				            "is-extendable": "^0.1.0"
          }							          }
        }							        }
      }								      }
    },								    },
    "setimmediate": {						    "setimmediate": {
      "version": "1.0.5",					      "version": "1.0.5",
      "resolved": "https://registry.npmjs.org/setimmediate/-/	      "resolved": "https://registry.npmjs.org/setimmediate/-/
      "integrity": "sha1-KQy7Iy4waULX1+qbg3Mqt4VvgoU=",		      "integrity": "sha1-KQy7Iy4waULX1+qbg3Mqt4VvgoU=",
      "dev": true						      "dev": true
    },								    },
    "setprototypeof": {						    "setprototypeof": {
      "version": "1.1.0",					      "version": "1.1.0",
      "resolved": "https://registry.npmjs.org/setprototypeof/	      "resolved": "https://registry.npmjs.org/setprototypeof/
      "integrity": "sha512-BvE/TwpZX4FXExxOxZyRGQQv651MSwmWKZ	      "integrity": "sha512-BvE/TwpZX4FXExxOxZyRGQQv651MSwmWKZ
      "dev": true						      "dev": true
    },								    },
    "sha.js": {							    "sha.js": {
      "version": "2.4.11",					      "version": "2.4.11",
      "resolved": "https://registry.npmjs.org/sha.js/-/sha.js	      "resolved": "https://registry.npmjs.org/sha.js/-/sha.js
      "integrity": "sha512-QMEp5B7cftE7APOjk5Y6xgrbWu+WkLVQwk	      "integrity": "sha512-QMEp5B7cftE7APOjk5Y6xgrbWu+WkLVQwk
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "inherits": "^2.0.1",					        "inherits": "^2.0.1",
        "safe-buffer": "^5.0.1"					        "safe-buffer": "^5.0.1"
      }								      }
    },								    },
    "shallow-clone": {						    "shallow-clone": {
      "version": "1.0.0",					      "version": "1.0.0",
      "resolved": "https://registry.npmjs.org/shallow-clone/-	      "resolved": "https://registry.npmjs.org/shallow-clone/-
      "integrity": "sha512-oeXreoKR/SyNJtRJMAKPDSvd28OqEwG4eR	      "integrity": "sha512-oeXreoKR/SyNJtRJMAKPDSvd28OqEwG4eR
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "is-extendable": "^0.1.1",				        "is-extendable": "^0.1.1",
        "kind-of": "^5.0.0",					        "kind-of": "^5.0.0",
        "mixin-object": "^2.0.1"				        "mixin-object": "^2.0.1"
      },							      },
      "dependencies": {						      "dependencies": {
        "kind-of": {						        "kind-of": {
          "version": "5.1.0",					          "version": "5.1.0",
          "resolved": "https://registry.npmjs.org/kind-of/-/k	          "resolved": "https://registry.npmjs.org/kind-of/-/k
          "integrity": "sha512-NGEErnH6F2vUuXDh+OlbcKW7/wOcfd	          "integrity": "sha512-NGEErnH6F2vUuXDh+OlbcKW7/wOcfd
          "dev": true						          "dev": true
        }							        }
      }								      }







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-frontend/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-frontend/package-lock.json Page 161


    },								    },
    "shebang-command": {					    "shebang-command": {
      "version": "1.2.0",					      "version": "1.2.0",
      "resolved": "https://registry.npmjs.org/shebang-command	      "resolved": "https://registry.npmjs.org/shebang-command
      "integrity": "sha1-RKrGW2lbAzmJaMOfNj/uXer98eo=",		      "integrity": "sha1-RKrGW2lbAzmJaMOfNj/uXer98eo=",
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "shebang-regex": "^1.0.0"				        "shebang-regex": "^1.0.0"
      }								      }
    },								    },
    "shebang-regex": {						    "shebang-regex": {
      "version": "1.0.0",					      "version": "1.0.0",
      "resolved": "https://registry.npmjs.org/shebang-regex/-	      "resolved": "https://registry.npmjs.org/shebang-regex/-
      "integrity": "sha1-2kL0l0DAtC2yypcoVxyxkMmO/qM=",		      "integrity": "sha1-2kL0l0DAtC2yypcoVxyxkMmO/qM=",
      "dev": true						      "dev": true
    },								    },
    "shelljs": {						    "shelljs": {
      "version": "0.8.3",					      "version": "0.8.3",
      "resolved": "https://registry.npmjs.org/shelljs/-/shell	      "resolved": "https://registry.npmjs.org/shelljs/-/shell
      "integrity": "sha512-fc0BKlAWiLpwZljmOvAOTE/gXawtCoNrP5	      "integrity": "sha512-fc0BKlAWiLpwZljmOvAOTE/gXawtCoNrP5
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "glob": "^7.0.0",					        "glob": "^7.0.0",
        "interpret": "^1.0.0",					        "interpret": "^1.0.0",
        "rechoir": "^0.6.2"					        "rechoir": "^0.6.2"
      }								      }
    },								    },
    "signal-exit": {						    "signal-exit": {
      "version": "3.0.2",					      "version": "3.0.2",
      "resolved": "https://registry.npmjs.org/signal-exit/-/s	      "resolved": "https://registry.npmjs.org/signal-exit/-/s
      "integrity": "sha1-tf3AjxKH6hF4Yo5BXiUTK3NkbG0=",		      "integrity": "sha1-tf3AjxKH6hF4Yo5BXiUTK3NkbG0=",
      "dev": true						      "dev": true
    },								    },
    "slash": {							    "slash": {
      "version": "1.0.0",					      "version": "1.0.0",
      "resolved": "https://registry.npmjs.org/slash/-/slash-1	      "resolved": "https://registry.npmjs.org/slash/-/slash-1
      "integrity": "sha1-xB8vbDn8FtHNF61LXYlhFK5HDVU=",		      "integrity": "sha1-xB8vbDn8FtHNF61LXYlhFK5HDVU=",
      "dev": true						      "dev": true
    },								    },
    "smart-buffer": {						    "smart-buffer": {
      "version": "4.0.2",					      "version": "4.0.2",
      "resolved": "https://registry.npmjs.org/smart-buffer/-/	      "resolved": "https://registry.npmjs.org/smart-buffer/-/
      "integrity": "sha512-JDhEpTKzXusOqXZ0BUIdH+CjFdO/CR3tLl	      "integrity": "sha512-JDhEpTKzXusOqXZ0BUIdH+CjFdO/CR3tLl
      "dev": true						      "dev": true
    },								    },
    "snapdragon": {						    "snapdragon": {
      "version": "0.8.2",					      "version": "0.8.2",
      "resolved": "https://registry.npmjs.org/snapdragon/-/sn	      "resolved": "https://registry.npmjs.org/snapdragon/-/sn
      "integrity": "sha512-FtyOnWN/wCHTVXOMwvSv26d+ko5vWlIDD6	      "integrity": "sha512-FtyOnWN/wCHTVXOMwvSv26d+ko5vWlIDD6
      "dev": true,						      "dev": true,
      "requires": {						      "requires": {
        "base": "^0.11.1",					        "base": "^0.11.1",
        "debug": "^2.2.0",					        "debug": "^2.2.0",
        "define-property": "^0.2.5",				        "define-property": "^0.2.5",
        "extend-shallow": "^2.0.1",				        "extend-shallow": "^2.0.1",
        "map-cache": "^0.2.2",					        "map-cache": "^0.2.2",







Jul 16 19:49 2020 diff -rwly course-02/exercises/udacity-c2-frontend/package-lock.json /Users/amitsoni/Desktop/Solutions-Cloud-Deve/course-02/exercises/udacity-c2-frontend/package-lock.json Page 162


        "source-map": "^0.5.6",					        "source-map": "^0.5.6",
        "source-map-resolve": "^0.5.0",				        "source-map-resolve": "^0.5.0",
        "use": "^3.1.0"						        "use": "^3.1.0"
      },							      },
      "dependencies": {						      "dependencies": {
        "define-property": {					        "define-property": {
          "version": "0.2.5",					          "version": "0.2.5",
          "resolved": "https://registry.npmjs.org/define-prop	          "resolved": "https://registry.npmjs.org/define-prop
          "integrity": "sha1-w1se+RjsPJkPmlvFe+BKrOxcgRY=",	          "integrity": "sha1-w1se+RjsPJkPmlvFe+BKrOxcgRY=",
          "dev": true,						          "dev": true,
          "requires": {						          "requires": {
            "is-descriptor": "^0.1.0"				            "is-descriptor": "^0.1.0"
          }							          }
        },							        },
        "extend-shallow": {					        "extend-shallow": {
          "version": "2.0.1",					          "version": "2.0.1",
          "resolved": "https://registry.npmjs.org/extend-shal	          "resolved": "https://registry.npmjs.org/extend-shal
